Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    NUM             reduce using rule 20 (expressao -> ID .)
    ID              reduce using rule 20 (expressao -> ID .)
    TXT             reduce using rule 20 (expressao -> ID .)
    ABREPARENTESE   reduce using rule 20 (expressao -> ID .)
    RESPOSTABOOLEANA reduce using rule 20 (expressao -> ID .)
    IMP             reduce using rule 20 (expressao -> ID .)
    LE              reduce using rule 20 (expressao -> ID .)
    TIPO            reduce using rule 20 (expressao -> ID .)
    ATRIBUIR        reduce using rule 20 (expressao -> ID .)
    ESPACO          reduce using rule 20 (expressao -> ID .)
    FECHACHAVE      reduce using rule 20 (expressao -> ID .)
    PONTOEVIRGULA   reduce using rule 20 (expressao -> ID .)
    FECHACOLCHETE   reduce using rule 20 (expressao -> ID .)


state 33

    (8) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 45
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 34

    (6) le -> LE ABREPARENTESE . TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> LE ABREPARENTESE . ID FECHAPARENTESE

    TIPO            shift and go to state 46
    ID              shift and go to state 47


state 35

    (31) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (32) atribuir -> TIPO ID . ATRIBUIR expressao PONTOEVIRGULA
    (29) atribuicao -> . ATRIBUIR expressao
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

    ATRIBUIR        shift and go to state 49

    atribuicao                     shift and go to state 48

state 36

    (29) atribuicao -> ATRIBUIR expressao .
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    NUM             reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    TXT             reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    ABREPARENTESE   reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    RESPOSTABOOLEANA reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    ESPACO          reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 29 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 26
    OPERADOR_MULTIPLICACAO shift and go to state 27
    OPERADOR_MAIS   shift and go to state 28
    OPERADOR_MENOS  shift and go to state 29


state 37

    (30) atribuicao -> ATRIBUIR ABRECOLCHETE . expressao FECHACOLCHETE
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 50
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 38

    (10) variavel -> ESPACO CARACTERE .

    OPERADOR_DIVISAO reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MULTIPLICACAO reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MAIS   reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MENOS  reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    NUM             reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    ID              reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    TXT             reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    ABREPARENTESE   reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    RESPOSTABOOLEANA reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    IMP             reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    LE              reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    TIPO            reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    ATRIBUIR        reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    ESPACO          reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    FECHACHAVE      reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    FECHAPARENTESE  reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    PONTOEVIRGULA   reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    FECHACOLCHETE   reduce using rule 10 (variavel -> ESPACO CARACTERE .)


state 39

    (25) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    NUM             reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TXT             reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    RESPOSTABOOLEANA reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ESPACO          reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACOLCHETE   reduce using rule 25 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 26 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 27 ]
  ! OPERADOR_MAIS   [ shift and go to state 28 ]
  ! OPERADOR_MENOS  [ shift and go to state 29 ]


state 40

    (26) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    NUM             reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TXT             reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    RESPOSTABOOLEANA reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ESPACO          reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACOLCHETE   reduce using rule 26 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 26 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 27 ]
  ! OPERADOR_MAIS   [ shift and go to state 28 ]
  ! OPERADOR_MENOS  [ shift and go to state 29 ]


state 41

    (27) aritimetico -> expressao OPERADOR_MAIS expressao .
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    NUM             reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TXT             reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    RESPOSTABOOLEANA reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ESPACO          reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACOLCHETE   reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 26
    OPERADOR_MULTIPLICACAO shift and go to state 27

  ! OPERADOR_DIVISAO [ reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 27 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 28 ]
  ! OPERADOR_MENOS  [ shift and go to state 29 ]


state 42

    (28) aritimetico -> expressao OPERADOR_MENOS expressao .
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    NUM             reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TXT             reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    RESPOSTABOOLEANA reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ESPACO          reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACOLCHETE   reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 26
    OPERADOR_MULTIPLICACAO shift and go to state 27

  ! OPERADOR_DIVISAO [ reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 28 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 28 ]
  ! OPERADOR_MENOS  [ shift and go to state 29 ]


state 43

    (33) atribuir -> ID atribuicao PONTOEVIRGULA .

    NUM             reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    TXT             reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ESPACO          reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 33 (atribuir -> ID atribuicao PONTOEVIRGULA .)


state 44

    (23) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    NUM             reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TXT             reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ESPACO          reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACOLCHETE   reduce using rule 23 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 45

    (8) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 51
    OPERADOR_DIVISAO shift and go to state 26
    OPERADOR_MULTIPLICACAO shift and go to state 27
    OPERADOR_MAIS   shift and go to state 28
    OPERADOR_MENOS  shift and go to state 29


state 46

    (6) le -> LE ABREPARENTESE TIPO . ID FECHAPARENTESE PONTOEVIRGULA

    ID              shift and go to state 52


state 47

    (7) le -> LE ABREPARENTESE ID . FECHAPARENTESE

    FECHAPARENTESE  shift and go to state 53


state 48

    (31) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 54


state 49

    (32) atribuir -> TIPO ID ATRIBUIR . expressao PONTOEVIRGULA
    (29) atribuicao -> ATRIBUIR . expressao
    (30) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 37
    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 55
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 50

    (30) atribuicao -> ATRIBUIR ABRECOLCHETE expressao . FECHACOLCHETE
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHACOLCHETE   shift and go to state 56
    OPERADOR_DIVISAO shift and go to state 26
    OPERADOR_MULTIPLICACAO shift and go to state 27
    OPERADOR_MAIS   shift and go to state 28
    OPERADOR_MENOS  shift and go to state 29


state 51

    (8) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .

    PONTOEVIRGULA   shift and go to state 57
    NUM             reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    TXT             reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    ESPACO          reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)


state 52

    (6) le -> LE ABREPARENTESE TIPO ID . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 58


state 53

    (7) le -> LE ABREPARENTESE ID FECHAPARENTESE .

    NUM             reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    ID              reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    TXT             reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    IMP             reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    LE              reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    TIPO            reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    ESPACO          reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)


state 54

    (31) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    NUM             reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TXT             reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ESPACO          reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 55

    (32) atribuir -> TIPO ID ATRIBUIR expressao . PONTOEVIRGULA
    (29) atribuicao -> ATRIBUIR expressao .
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

  ! shift/reduce conflict for PONTOEVIRGULA resolved as shift
    PONTOEVIRGULA   shift and go to state 59
    OPERADOR_DIVISAO shift and go to state 26
    OPERADOR_MULTIPLICACAO shift and go to state 27
    OPERADOR_MAIS   shift and go to state 28
    OPERADOR_MENOS  shift and go to state 29

  ! PONTOEVIRGULA   [ reduce using rule 29 (atribuicao -> ATRIBUIR expressao .) ]


state 56

    (30) atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .

    NUM             reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ID              reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    TXT             reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ABREPARENTESE   reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    RESPOSTABOOLEANA reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    IMP             reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    LE              reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    TIPO            reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ESPACO          reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)


state 57

    (8) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    NUM             reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
