Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 44
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 31

    (21) aritimetico -> expressao OPERADOR_MENOS . expressao
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 45
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 32

    (8) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 46
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 33

    (16) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 47
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31


state 34

    (13) expressao -> ID .

    FECHAPARENTESE  reduce using rule 13 (expressao -> ID .)
    OPERADOR_DIVISAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 13 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 13 (expressao -> ID .)
    IMP             reduce using rule 13 (expressao -> ID .)
    PRA             reduce using rule 13 (expressao -> ID .)
    LE              reduce using rule 13 (expressao -> ID .)
    TIPO            reduce using rule 13 (expressao -> ID .)
    ID              reduce using rule 13 (expressao -> ID .)
    ATRIBUIR        reduce using rule 13 (expressao -> ID .)
    NUM             reduce using rule 13 (expressao -> ID .)
    TXT             reduce using rule 13 (expressao -> ID .)
    ABREPARENTESE   reduce using rule 13 (expressao -> ID .)
    RESPOSTABOOLEANA reduce using rule 13 (expressao -> ID .)
    ESPACO          reduce using rule 13 (expressao -> ID .)
    FECHACHAVE      reduce using rule 13 (expressao -> ID .)
    PONTOEVIRGULA   reduce using rule 13 (expressao -> ID .)
    FECHACOLCHETE   reduce using rule 13 (expressao -> ID .)


state 35

    (39) pra -> PRA ABREPARENTESE . ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

    ID              shift and go to state 48


state 36

    (26) atribuir -> ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 49


state 37

    (6) le -> LE ABREPARENTESE . TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> LE ABREPARENTESE . ID FECHAPARENTESE

    TIPO            shift and go to state 50
    ID              shift and go to state 51


state 38

    (24) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (25) atribuir -> TIPO ID . ATRIBUIR expressao PONTOEVIRGULA
    (22) atribuicao -> . ATRIBUIR expressao
    (23) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

    ATRIBUIR        shift and go to state 53

    atribuicao                     shift and go to state 52

state 39

    (22) atribuicao -> ATRIBUIR expressao .
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    IMP             reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    PRA             reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    NUM             reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    TXT             reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    ABREPARENTESE   reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    RESPOSTABOOLEANA reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    ESPACO          reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 22 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31


state 40

    (23) atribuicao -> ATRIBUIR ABRECOLCHETE . expressao FECHACOLCHETE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 54
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 41

    (10) variavel -> ESPACO CARACTERE .

    OPERADOR_DIVISAO reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MULTIPLICACAO reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MAIS   reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MENOS  reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    IMP             reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    PRA             reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    LE              reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    TIPO            reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    ID              reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    ATRIBUIR        reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    NUM             reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    TXT             reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    ABREPARENTESE   reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    RESPOSTABOOLEANA reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    ESPACO          reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    FECHACHAVE      reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    FECHAPARENTESE  reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    PONTOEVIRGULA   reduce using rule 10 (variavel -> ESPACO CARACTERE .)
    FECHACOLCHETE   reduce using rule 10 (variavel -> ESPACO CARACTERE .)


state 42

    (18) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PRA             reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    NUM             reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TXT             reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    RESPOSTABOOLEANA reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ESPACO          reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACOLCHETE   reduce using rule 18 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 28 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 29 ]
  ! OPERADOR_MAIS   [ shift and go to state 30 ]
  ! OPERADOR_MENOS  [ shift and go to state 31 ]


state 43

    (19) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PRA             reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    NUM             reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TXT             reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    RESPOSTABOOLEANA reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ESPACO          reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACOLCHETE   reduce using rule 19 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 28 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 29 ]
  ! OPERADOR_MAIS   [ shift and go to state 30 ]
  ! OPERADOR_MENOS  [ shift and go to state 31 ]


state 44

    (20) aritimetico -> expressao OPERADOR_MAIS expressao .
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PRA             reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    NUM             reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TXT             reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    RESPOSTABOOLEANA reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ESPACO          reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACOLCHETE   reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29

  ! OPERADOR_DIVISAO [ reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 20 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 30 ]
  ! OPERADOR_MENOS  [ shift and go to state 31 ]


state 45

    (21) aritimetico -> expressao OPERADOR_MENOS expressao .
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PRA             reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    NUM             reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TXT             reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    RESPOSTABOOLEANA reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ESPACO          reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACOLCHETE   reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29

  ! OPERADOR_DIVISAO [ reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 21 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 30 ]
  ! OPERADOR_MENOS  [ shift and go to state 31 ]


state 46

    (8) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 55
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31


state 47

    (16) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PRA             reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    NUM             reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TXT             reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ESPACO          reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACOLCHETE   reduce using rule 16 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 48

    (39) pra -> PRA ABREPARENTESE ID . expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 56
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 49

    (26) atribuir -> ID atribuicao PONTOEVIRGULA .

    IMP             reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    NUM             reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    TXT             reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ESPACO          reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 26 (atribuir -> ID atribuicao PONTOEVIRGULA .)


state 50

    (6) le -> LE ABREPARENTESE TIPO . ID FECHAPARENTESE PONTOEVIRGULA

    ID              shift and go to state 57


state 51

    (7) le -> LE ABREPARENTESE ID . FECHAPARENTESE

    FECHAPARENTESE  shift and go to state 58


state 52

    (24) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 59


state 53

    (25) atribuir -> TIPO ID ATRIBUIR . expressao PONTOEVIRGULA
    (22) atribuicao -> ATRIBUIR . expressao
    (23) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 40
    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 60
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 54

    (23) atribuicao -> ATRIBUIR ABRECOLCHETE expressao . FECHACOLCHETE
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHACOLCHETE   shift and go to state 61
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31


state 55

    (8) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .

    PONTOEVIRGULA   shift and go to state 62
    IMP             reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    PRA             reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    NUM             reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    TXT             reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    ESPACO          reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)


state 56

    (39) pra -> PRA ABREPARENTESE ID expressao . expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
