Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SE
    SENAO
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    (18) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 69
    OPERADOR_DIVISAO shift and go to state 47
    OPERADOR_MULTIPLICACAO shift and go to state 48
    OPERADOR_MAIS   shift and go to state 49
    OPERADOR_MENOS  shift and go to state 50


state 55

    (37) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 70


state 56

    (36) atomica -> condicional RELACIONAL condicional .
    (36) atomica -> condicional . RELACIONAL condicional

  ! shift/reduce conflict for RELACIONAL resolved as shift
    LOGICO          reduce using rule 36 (atomica -> condicional RELACIONAL condicional .)
    FECHAPARENTESE  reduce using rule 36 (atomica -> condicional RELACIONAL condicional .)
    RELACIONAL      shift and go to state 38

  ! RELACIONAL      [ reduce using rule 36 (atomica -> condicional RELACIONAL condicional .) ]


state 57

    (31) condicional -> atomica LOGICO atomica .
    (30) condicional -> atomica .
    (31) condicional -> atomica . LOGICO atomica

  ! reduce/reduce conflict for RELACIONAL resolved using rule 30 (condicional -> atomica .)
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 31 (condicional -> atomica LOGICO atomica .)
    RELACIONAL      reduce using rule 30 (condicional -> atomica .)
    LOGICO          shift and go to state 39

  ! RELACIONAL      [ reduce using rule 31 (condicional -> atomica LOGICO atomica .) ]
  ! LOGICO          [ reduce using rule 31 (condicional -> atomica LOGICO atomica .) ]


state 58

    (36) atomica -> condicional . RELACIONAL condicional

    RELACIONAL      shift and go to state 38


state 59

    (5) imp -> IMP ABREPARENTESE str FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 71


state 60

    (6) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 72


state 61

    (4) le -> LE ABREPARENTESE TIPO id . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 73


state 62

    (29) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 29 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 29 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 29 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 29 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 29 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 29 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 29 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 63

    (19) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 47 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 48 ]
  ! OPERADOR_MAIS   [ shift and go to state 49 ]
  ! OPERADOR_MENOS  [ shift and go to state 50 ]


state 64

    (20) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 47 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 48 ]
  ! OPERADOR_MAIS   [ shift and go to state 49 ]
  ! OPERADOR_MENOS  [ shift and go to state 50 ]


state 65

    (21) aritimetico -> expressao OPERADOR_MAIS expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 47
    OPERADOR_MULTIPLICACAO shift and go to state 48

  ! OPERADOR_DIVISAO [ reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 49 ]
  ! OPERADOR_MENOS  [ shift and go to state 50 ]


state 66

    (22) aritimetico -> expressao OPERADOR_MENOS expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 47
    OPERADOR_MULTIPLICACAO shift and go to state 48

  ! OPERADOR_DIVISAO [ reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 49 ]
  ! OPERADOR_MENOS  [ shift and go to state 50 ]


state 67

    (24) atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .

    ABREPARENTESE   reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    IMP             reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    LE              reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    TIPO            reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ID              reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)


state 68

    (27) lista -> lista VIRGULA . lista
    (25) lista -> . NUM
    (26) lista -> . ID
    (27) lista -> . lista VIRGULA lista

    NUM             shift and go to state 52
    ID              shift and go to state 53

    lista                          shift and go to state 74

state 69

    (18) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 18 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 70

    (37) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE . blocos FECHACHAVE
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . imp
    (12) bloco -> . le
    (13) bloco -> . atribuir
    (14) bloco -> . atribuicao
    (37) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (28) atribuir -> . id atribuicao PONTOEVIRGULA
    (29) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 12
    IMP             shift and go to state 13
    LE              shift and go to state 14
    TIPO            shift and go to state 15
    ATRIBUIR        shift and go to state 18
    ID              shift and go to state 17

    blocos                         shift and go to state 75
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    imp                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    id                             shift and go to state 16

state 71

    (5) imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)


state 72

    (6) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 73

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 76


state 74

    (27) lista -> lista VIRGULA lista .
    (27) lista -> lista . VIRGULA lista

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHACOLCHETE   reduce using rule 27 (lista -> lista VIRGULA lista .)
    VIRGULA         shift and go to state 68

  ! VIRGULA         [ reduce using rule 27 (lista -> lista VIRGULA lista .) ]


state 75

    (37) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 77


state 76

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)


state 77

    (37) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .

    ABREPARENTESE   reduce using rule 37 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 37 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    LE              reduce using rule 37 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 37 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 37 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 37 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 37 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICO in state 22 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 56 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 57 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 74 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (condicional -> atomica)
WARNING: rejected rule (condicional -> atomica LOGICO atomica) in state 57
