Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    BLOCO
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    FECHACHAVE      reduce using rule 40 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 40 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 40 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACOLCHETE   reduce using rule 40 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 24
    OPERADOR_MULTIPLICACAO shift and go to state 25

  ! OPERADOR_DIVISAO [ reduce using rule 40 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 40 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 26 ]
  ! OPERADOR_MENOS  [ shift and go to state 27 ]


state 40

    (41) aritimetico -> expressao OPERADOR_MENOS expressao .
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 41 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 41 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 41 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 41 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 41 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACOLCHETE   reduce using rule 41 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 24
    OPERADOR_MULTIPLICACAO shift and go to state 25

  ! OPERADOR_DIVISAO [ reduce using rule 41 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 41 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 26 ]
  ! OPERADOR_MENOS  [ shift and go to state 27 ]


state 41

    (46) atribuir -> ID atribuicao PONTOEVIRGULA .

    FECHACHAVE      reduce using rule 46 (atribuir -> ID atribuicao PONTOEVIRGULA .)


state 42

    (36) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 36 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 36 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 36 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 36 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 36 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 36 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 36 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACOLCHETE   reduce using rule 36 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 43

    (8) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 49
    OPERADOR_DIVISAO shift and go to state 24
    OPERADOR_MULTIPLICACAO shift and go to state 25
    OPERADOR_MAIS   shift and go to state 26
    OPERADOR_MENOS  shift and go to state 27


state 44

    (6) le -> LE ABREPARENTESE TIPO . ID FECHAPARENTESE PONTOEVIRGULA

    ID              shift and go to state 50


state 45

    (7) le -> LE ABREPARENTESE ID . FECHAPARENTESE

    FECHAPARENTESE  shift and go to state 51


state 46

    (44) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 52


state 47

    (45) atribuir -> TIPO ID ATRIBUIR . expressao PONTOEVIRGULA
    (42) atribuicao -> ATRIBUIR . expressao
    (43) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 35
    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 53
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 48

    (43) atribuicao -> ATRIBUIR ABRECOLCHETE expressao . FECHACOLCHETE
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHACOLCHETE   shift and go to state 54
    OPERADOR_DIVISAO shift and go to state 24
    OPERADOR_MULTIPLICACAO shift and go to state 25
    OPERADOR_MAIS   shift and go to state 26
    OPERADOR_MENOS  shift and go to state 27


state 49

    (8) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .

    PONTOEVIRGULA   shift and go to state 55
    FECHACHAVE      reduce using rule 9 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE .)


state 50

    (6) le -> LE ABREPARENTESE TIPO ID . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 56


state 51

    (7) le -> LE ABREPARENTESE ID FECHAPARENTESE .

    FECHACHAVE      reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)


state 52

    (44) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    FECHACHAVE      reduce using rule 44 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 53

    (45) atribuir -> TIPO ID ATRIBUIR expressao . PONTOEVIRGULA
    (42) atribuicao -> ATRIBUIR expressao .
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

  ! shift/reduce conflict for PONTOEVIRGULA resolved as shift
    PONTOEVIRGULA   shift and go to state 57
    OPERADOR_DIVISAO shift and go to state 24
    OPERADOR_MULTIPLICACAO shift and go to state 25
    OPERADOR_MAIS   shift and go to state 26
    OPERADOR_MENOS  shift and go to state 27

  ! PONTOEVIRGULA   [ reduce using rule 42 (atribuicao -> ATRIBUIR expressao .) ]


state 54

    (43) atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .

    FECHACHAVE      reduce using rule 43 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 43 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)


state 55

    (8) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    FECHACHAVE      reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 56

    (6) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 58


state 57

    (45) atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .

    FECHACHAVE      reduce using rule 45 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)


state 58

    (6) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .

    FECHACHAVE      reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PONTOEVIRGULA in state 53 resolved as shift
