Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    ATRIBUIR        reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    NUM             reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    RESPOSTABOOLEANA reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)


state 44

    (40) enqt -> ABREPARENTESE condicional FECHAPARENTESE . ENQT ABRECHAVE blocos FECHACHAVE

    ENQT            shift and go to state 64


state 45

    (39) atomica -> condicional RELACIONAL . condicional
    (33) condicional -> . atomica
    (34) condicional -> . atomica LOGICO atomica
    (35) atomica -> . RESPOSTABOOLEANA
    (36) atomica -> . NUM
    (37) atomica -> . id
    (38) atomica -> . NAO condicional
    (39) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 27
    NUM             shift and go to state 28
    NAO             shift and go to state 30
    ID              shift and go to state 21

    condicional                    shift and go to state 65
    atomica                        shift and go to state 26
    id                             shift and go to state 29

state 46

    (34) condicional -> atomica LOGICO . atomica
    (35) atomica -> . RESPOSTABOOLEANA
    (36) atomica -> . NUM
    (37) atomica -> . id
    (38) atomica -> . NAO condicional
    (39) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID
    (33) condicional -> . atomica
    (34) condicional -> . atomica LOGICO atomica

    RESPOSTABOOLEANA shift and go to state 27
    NUM             shift and go to state 28
    NAO             shift and go to state 30
    ID              shift and go to state 21

    atomica                        shift and go to state 66
    id                             shift and go to state 29
    condicional                    shift and go to state 67

state 47

    (38) atomica -> NAO condicional .
    (39) atomica -> condicional . RELACIONAL condicional

    LOGICO          reduce using rule 38 (atomica -> NAO condicional .)
    FECHAPARENTESE  reduce using rule 38 (atomica -> NAO condicional .)
    RELACIONAL      reduce using rule 38 (atomica -> NAO condicional .)

  ! RELACIONAL      [ shift and go to state 45 ]


state 48

    (44) pra -> PRA ABREPARENTESE id . expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    id                             shift and go to state 39
    expressao                      shift and go to state 68
    aritimetico                    shift and go to state 41

state 49

    (31) atribuir -> id atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 31 (atribuir -> id atribuicao PONTOEVIRGULA .)


state 50

    (42) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (39) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 69
    RELACIONAL      shift and go to state 45


state 51

    (5) imp -> IMP ABREPARENTESE str . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 70


state 52

    (6) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 71
    OPERADOR_DIVISAO shift and go to state 56
    OPERADOR_MULTIPLICACAO shift and go to state 57
    OPERADOR_MAIS   shift and go to state 58
    OPERADOR_MENOS  shift and go to state 59


state 53

    (7) str -> TXT .

    FECHAPARENTESE  reduce using rule 7 (str -> TXT .)


state 54

    (4) le -> LE ABREPARENTESE TIPO . id FECHAPARENTESE PONTOEVIRGULA
    (3) id -> . ID

    ID              shift and go to state 21

    id                             shift and go to state 72

state 55

    (32) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 73


state 56

    (22) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    expressao                      shift and go to state 74
    id                             shift and go to state 39
    aritimetico                    shift and go to state 41

state 57

    (23) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    expressao                      shift and go to state 75
    id                             shift and go to state 39
    aritimetico                    shift and go to state 41

state 58

    (24) aritimetico -> expressao OPERADOR_MAIS . expressao
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    expressao                      shift and go to state 76
    id                             shift and go to state 39
    aritimetico                    shift and go to state 41

state 59

    (25) aritimetico -> expressao OPERADOR_MENOS . expressao
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    expressao                      shift and go to state 77
    id                             shift and go to state 39
    aritimetico                    shift and go to state 41

state 60

    (27) atribuicao -> ATRIBUIR ABRECOLCHETE lista . FECHACOLCHETE
    (30) lista -> lista . VIRGULA lista

    FECHACOLCHETE   shift and go to state 78
    VIRGULA         shift and go to state 79


state 61

    (28) lista -> NUM .

    FECHACOLCHETE   reduce using rule 28 (lista -> NUM .)
    VIRGULA         reduce using rule 28 (lista -> NUM .)


state 62

    (29) lista -> id .

    FECHACOLCHETE   reduce using rule 29 (lista -> id .)
    VIRGULA         reduce using rule 29 (lista -> id .)


state 63

    (20) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 80
    OPERADOR_DIVISAO shift and go to state 56
    OPERADOR_MULTIPLICACAO shift and go to state 57
    OPERADOR_MAIS   shift and go to state 58
    OPERADOR_MENOS  shift and go to state 59


state 64

    (40) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 81


state 65

    (39) atomica -> condicional RELACIONAL condicional .
    (39) atomica -> condicional . RELACIONAL condicional

  ! shift/reduce conflict for RELACIONAL resolved as shift
    LOGICO          reduce using rule 39 (atomica -> condicional RELACIONAL condicional .)
    FECHAPARENTESE  reduce using rule 39 (atomica -> condicional RELACIONAL condicional .)
    RELACIONAL      shift and go to state 45

  ! RELACIONAL      [ reduce using rule 39 (atomica -> condicional RELACIONAL condicional .) ]


state 66

    (34) condicional -> atomica LOGICO atomica .
    (33) condicional -> atomica .
    (34) condicional -> atomica . LOGICO atomica

  ! reduce/reduce conflict for RELACIONAL resolved using rule 33 (condicional -> atomica .)
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 34 (condicional -> atomica LOGICO atomica .)
    RELACIONAL      reduce using rule 33 (condicional -> atomica .)
    LOGICO          shift and go to state 46

  ! RELACIONAL      [ reduce using rule 34 (condicional -> atomica LOGICO atomica .) ]
  ! LOGICO          [ reduce using rule 34 (condicional -> atomica LOGICO atomica .) ]


state 67

    (39) atomica -> condicional . RELACIONAL condicional

    RELACIONAL      shift and go to state 45


state 68

    (44) pra -> PRA ABREPARENTESE id expressao . expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    OPERADOR_DIVISAO shift and go to state 56
    OPERADOR_MULTIPLICACAO shift and go to state 57
    OPERADOR_MAIS   shift and go to state 58
    OPERADOR_MENOS  shift and go to state 59
    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    id                             shift and go to state 39
    expressao                      shift and go to state 82
    aritimetico                    shift and go to state 41

state 69

    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE blocos FECHACHAVE
    (43) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE blocos FECHACHAVE senao

    ABRECHAVE       shift and go to state 83


state 70

    (5) imp -> IMP ABREPARENTESE str FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 84


state 71

    (6) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 85


state 72

    (4) le -> LE ABREPARENTESE TIPO id . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 86


state 73

    (32) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 32 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 74

    (22) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PRA             reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    SE              reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    NUM             reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    RESPOSTABOOLEANA reduce using rule 22 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 56 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 57 ]
  ! OPERADOR_MAIS   [ shift and go to state 58 ]
  ! OPERADOR_MENOS  [ shift and go to state 59 ]


state 75

    (23) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PRA             reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    SE              reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    NUM             reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    RESPOSTABOOLEANA reduce using rule 23 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 56 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 57 ]
  ! OPERADOR_MAIS   [ shift and go to state 58 ]
  ! OPERADOR_MENOS  [ shift and go to state 59 ]


state 76

    (24) aritimetico -> expressao OPERADOR_MAIS expressao .
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PRA             reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    SE              reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    NUM             reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    RESPOSTABOOLEANA reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 56
    OPERADOR_MULTIPLICACAO shift and go to state 57

  ! OPERADOR_DIVISAO [ reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 24 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 58 ]
  ! OPERADOR_MENOS  [ shift and go to state 59 ]


state 77

    (25) aritimetico -> expressao OPERADOR_MENOS expressao .
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PRA             reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    SE              reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    NUM             reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    RESPOSTABOOLEANA reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 56
    OPERADOR_MULTIPLICACAO shift and go to state 57

  ! OPERADOR_DIVISAO [ reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 25 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 58 ]
  ! OPERADOR_MENOS  [ shift and go to state 59 ]


state 78

    (27) atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .

    ABREPARENTESE   reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PRA             reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    SE              reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    IMP             reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    LE              reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    TIPO            reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ID              reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 27 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)


state 79

    (30) lista -> lista VIRGULA . lista
    (28) lista -> . NUM
    (29) lista -> . id
    (30) lista -> . lista VIRGULA lista
    (3) id -> . ID

    NUM             shift and go to state 61
    ID              shift and go to state 21

    lista                          shift and go to state 87
    id                             shift and go to state 62

state 80

    (20) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PRA             reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    SE              reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    NUM             reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 20 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 81

    (40) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE . blocos FECHACHAVE
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . pra
    (12) bloco -> . se
    (13) bloco -> . imp
    (14) bloco -> . le
    (15) bloco -> . atribuir
    (16) bloco -> . atribuicao
    (40) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (44) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (31) atribuir -> . id atribuicao PONTOEVIRGULA
    (32) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (26) atribuicao -> . ATRIBUIR expressao
    (27) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 14
    PRA             shift and go to state 15
    SE              shift and go to state 17
    IMP             shift and go to state 18
    LE              shift and go to state 19
