Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    (32) atomica -> NUM .

  ! reduce/reduce conflict for FECHAPARENTESE resolved using rule 14 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 14 (expressao -> NUM .)
    OPERADOR_DIVISAO reduce using rule 14 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 14 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 14 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 14 (expressao -> NUM .)
    LOGICO          reduce using rule 32 (atomica -> NUM .)
    RELACIONAL      reduce using rule 32 (atomica -> NUM .)

  ! FECHAPARENTESE  [ reduce using rule 32 (atomica -> NUM .) ]


state 35

    (18) expressao -> RESPOSTABOOLEANA .
    (30) atomica -> RESPOSTABOOLEANA .

  ! reduce/reduce conflict for FECHAPARENTESE resolved using rule 18 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_DIVISAO reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    LOGICO          reduce using rule 30 (atomica -> RESPOSTABOOLEANA .)
    RELACIONAL      reduce using rule 30 (atomica -> RESPOSTABOOLEANA .)

  ! FECHAPARENTESE  [ reduce using rule 30 (atomica -> RESPOSTABOOLEANA .) ]


state 36

    (33) atomica -> NAO . condicional
    (28) condicional -> . atomica
    (29) condicional -> . atomica LOGICO atomica
    (30) atomica -> . RESPOSTABOOLEANA
    (31) atomica -> . ID
    (32) atomica -> . NUM
    (33) atomica -> . NAO condicional
    (34) atomica -> . condicional RELACIONAL condicional
    (35) atomica -> . condicional LOGICO condicional

    RESPOSTABOOLEANA shift and go to state 54
    ID              shift and go to state 55
    NUM             shift and go to state 56
    NAO             shift and go to state 36

    condicional                    shift and go to state 53
    atomica                        shift and go to state 32

state 37

    (4) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 57
    aritimetico                    shift and go to state 21

state 38

    (3) le -> LE ABREPARENTESE . TIPO ID FECHAPARENTESE PONTOEVIRGULA

    TIPO            shift and go to state 58


state 39

    (26) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (27) atribuir -> TIPO ID . ATRIBUIR expressao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

    ATRIBUIR        shift and go to state 60

    atribuicao                     shift and go to state 59

state 40

    (25) atribuir -> ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 61


state 41

    (23) atribuicao -> ATRIBUIR expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    NUM             reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    TXT             reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    RESPOSTABOOLEANA reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 25
    OPERADOR_MULTIPLICACAO shift and go to state 26
    OPERADOR_MAIS   shift and go to state 27
    OPERADOR_MENOS  shift and go to state 28


state 42

    (24) atribuicao -> ATRIBUIR ABRECOLCHETE . expressao FECHACOLCHETE
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 62
    aritimetico                    shift and go to state 21

state 43

    (13) expressao -> ID .

    OPERADOR_DIVISAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 13 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 13 (expressao -> ID .)
    ABREPARENTESE   reduce using rule 13 (expressao -> ID .)
    IMP             reduce using rule 13 (expressao -> ID .)
    LE              reduce using rule 13 (expressao -> ID .)
    ID              reduce using rule 13 (expressao -> ID .)
    TIPO            reduce using rule 13 (expressao -> ID .)
    ATRIBUIR        reduce using rule 13 (expressao -> ID .)
    NUM             reduce using rule 13 (expressao -> ID .)
    TXT             reduce using rule 13 (expressao -> ID .)
    RESPOSTABOOLEANA reduce using rule 13 (expressao -> ID .)
    FECHACHAVE      reduce using rule 13 (expressao -> ID .)
    PONTOEVIRGULA   reduce using rule 13 (expressao -> ID .)
    FECHAPARENTESE  reduce using rule 13 (expressao -> ID .)
    FECHACOLCHETE   reduce using rule 13 (expressao -> ID .)


state 44

    (19) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    NUM             reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TXT             reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    RESPOSTABOOLEANA reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACOLCHETE   reduce using rule 19 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 25 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 26 ]
  ! OPERADOR_MAIS   [ shift and go to state 27 ]
  ! OPERADOR_MENOS  [ shift and go to state 28 ]


state 45

    (20) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    NUM             reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TXT             reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    RESPOSTABOOLEANA reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACOLCHETE   reduce using rule 20 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 25 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 26 ]
  ! OPERADOR_MAIS   [ shift and go to state 27 ]
  ! OPERADOR_MENOS  [ shift and go to state 28 ]


state 46

    (21) aritimetico -> expressao OPERADOR_MAIS expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    NUM             reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TXT             reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    RESPOSTABOOLEANA reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACOLCHETE   reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 25
    OPERADOR_MULTIPLICACAO shift and go to state 26

  ! OPERADOR_DIVISAO [ reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 21 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 27 ]
  ! OPERADOR_MENOS  [ shift and go to state 28 ]


state 47

    (22) aritimetico -> expressao OPERADOR_MENOS expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    NUM             reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TXT             reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    RESPOSTABOOLEANA reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACOLCHETE   reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 25
    OPERADOR_MULTIPLICACAO shift and go to state 26

  ! OPERADOR_DIVISAO [ reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 22 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 27 ]
  ! OPERADOR_MENOS  [ shift and go to state 28 ]


state 48

    (36) enqt -> ABREPARENTESE condicional FECHAPARENTESE . ENQT ABRECHAVE bloco FECHACHAVE

    ENQT            shift and go to state 63


state 49

    (34) atomica -> condicional RELACIONAL . condicional
    (28) condicional -> . atomica
    (29) condicional -> . atomica LOGICO atomica
    (30) atomica -> . RESPOSTABOOLEANA
    (31) atomica -> . ID
    (32) atomica -> . NUM
    (33) atomica -> . NAO condicional
    (34) atomica -> . condicional RELACIONAL condicional
    (35) atomica -> . condicional LOGICO condicional

    RESPOSTABOOLEANA shift and go to state 54
    ID              shift and go to state 55
    NUM             shift and go to state 56
    NAO             shift and go to state 36

    condicional                    shift and go to state 64
    atomica                        shift and go to state 32

state 50

    (35) atomica -> condicional LOGICO . condicional
    (28) condicional -> . atomica
    (29) condicional -> . atomica LOGICO atomica
    (30) atomica -> . RESPOSTABOOLEANA
    (31) atomica -> . ID
    (32) atomica -> . NUM
    (33) atomica -> . NAO condicional
    (34) atomica -> . condicional RELACIONAL condicional
    (35) atomica -> . condicional LOGICO condicional

    RESPOSTABOOLEANA shift and go to state 54
    ID              shift and go to state 55
    NUM             shift and go to state 56
    NAO             shift and go to state 36

    condicional                    shift and go to state 65
    atomica                        shift and go to state 32

state 51

    (17) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    NUM             reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TXT             reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACOLCHETE   reduce using rule 17 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 52

    (29) condicional -> atomica LOGICO . atomica
    (30) atomica -> . RESPOSTABOOLEANA
    (31) atomica -> . ID
    (32) atomica -> . NUM
    (33) atomica -> . NAO condicional
    (34) atomica -> . condicional RELACIONAL condicional
    (35) atomica -> . condicional LOGICO condicional
    (28) condicional -> . atomica
    (29) condicional -> . atomica LOGICO atomica

    RESPOSTABOOLEANA shift and go to state 54
    ID              shift and go to state 55
    NUM             shift and go to state 56
    NAO             shift and go to state 36

    atomica                        shift and go to state 66
    condicional                    shift and go to state 67

state 53

    (33) atomica -> NAO condicional .
    (34) atomica -> condicional . RELACIONAL condicional
    (35) atomica -> condicional . LOGICO condicional

  ! shift/reduce conflict for RELACIONAL resolved as shift
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 33 (atomica -> NAO condicional .)
    RELACIONAL      shift and go to state 49
    LOGICO          shift and go to state 50

  ! LOGICO          [ reduce using rule 33 (atomica -> NAO condicional .) ]
  ! RELACIONAL      [ reduce using rule 33 (atomica -> NAO condicional .) ]


state 54

    (30) atomica -> RESPOSTABOOLEANA .

    RELACIONAL      reduce using rule 30 (atomica -> RESPOSTABOOLEANA .)
    LOGICO          reduce using rule 30 (atomica -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 30 (atomica -> RESPOSTABOOLEANA .)


state 55

    (31) atomica -> ID .

    RELACIONAL      reduce using rule 31 (atomica -> ID .)
    LOGICO          reduce using rule 31 (atomica -> ID .)
    FECHAPARENTESE  reduce using rule 31 (atomica -> ID .)


state 56

    (32) atomica -> NUM .

    RELACIONAL      reduce using rule 32 (atomica -> NUM .)
    LOGICO          reduce using rule 32 (atomica -> NUM .)
    FECHAPARENTESE  reduce using rule 32 (atomica -> NUM .)


state 57

    (4) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 68
    OPERADOR_DIVISAO shift and go to state 25
    OPERADOR_MULTIPLICACAO shift and go to state 26
    OPERADOR_MAIS   shift and go to state 27
    OPERADOR_MENOS  shift and go to state 28


state 58

    (3) le -> LE ABREPARENTESE TIPO . ID FECHAPARENTESE PONTOEVIRGULA

    ID              shift and go to state 69


state 59

    (26) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 70


state 60

    (27) atribuir -> TIPO ID ATRIBUIR . expressao PONTOEVIRGULA
    (23) atribuicao -> ATRIBUIR . expressao
    (24) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 42
    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 71
    aritimetico                    shift and go to state 21

state 61

    (25) atribuir -> ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    NUM             reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    TXT             reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 25 (atribuir -> ID atribuicao PONTOEVIRGULA .)


state 62

    (24) atribuicao -> ATRIBUIR ABRECOLCHETE expressao . FECHACOLCHETE
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHACOLCHETE   shift and go to state 72
    OPERADOR_DIVISAO shift and go to state 25
    OPERADOR_MULTIPLICACAO shift and go to state 26
    OPERADOR_MAIS   shift and go to state 27
    OPERADOR_MENOS  shift and go to state 28


state 63

    (36) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 73


state 64

    (34) atomica -> condicional RELACIONAL condicional .
    (34) atomica -> condicional . RELACIONAL condicional
    (35) atomica -> condicional . LOGICO condicional

  ! shift/reduce conflict for RELACIONAL resolved as shift
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 34 (atomica -> condicional RELACIONAL condicional .)
    RELACIONAL      shift and go to state 49
    LOGICO          shift and go to state 50

  ! LOGICO          [ reduce using rule 34 (atomica -> condicional RELACIONAL condicional .) ]
  ! RELACIONAL      [ reduce using rule 34 (atomica -> condicional RELACIONAL condicional .) ]


state 65

    (35) atomica -> condicional LOGICO condicional .
    (34) atomica -> condicional . RELACIONAL condicional
    (35) atomica -> condicional . LOGICO condicional

  ! shift/reduce conflict for RELACIONAL resolved as shift
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 35 (atomica -> condicional LOGICO condicional .)
    RELACIONAL      shift and go to state 49
    LOGICO          shift and go to state 50

  ! LOGICO          [ reduce using rule 35 (atomica -> condicional LOGICO condicional .) ]
  ! RELACIONAL      [ reduce using rule 35 (atomica -> condicional LOGICO condicional .) ]


state 66

    (29) condicional -> atomica LOGICO atomica .
    (28) condicional -> atomica .
    (29) condicional -> atomica . LOGICO atomica

  ! reduce/reduce conflict for RELACIONAL resolved using rule 28 (condicional -> atomica .)
  ! reduce/reduce conflict for LOGICO resolved using rule 28 (condicional -> atomica .)
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 29 (condicional -> atomica LOGICO atomica .)
    RELACIONAL      reduce using rule 28 (condicional -> atomica .)
    LOGICO          shift and go to state 52

  ! RELACIONAL      [ reduce using rule 29 (condicional -> atomica LOGICO atomica .) ]
  ! LOGICO          [ reduce using rule 29 (condicional -> atomica LOGICO atomica .) ]
  ! LOGICO          [ reduce using rule 28 (condicional -> atomica .) ]


state 67

    (34) atomica -> condicional . RELACIONAL condicional
    (35) atomica -> condicional . LOGICO condicional

    RELACIONAL      shift and go to state 49
    LOGICO          shift and go to state 50


state 68

    (4) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 74


state 69

    (3) le -> LE ABREPARENTESE TIPO ID . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 75


state 70

    (26) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    NUM             reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TXT             reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
