Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (40) atribuir -> TIPO ID . ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (37) atribuicao -> . ATRIBUIR RESPOSTABOOLEANA

    PONTOEVIRGULA   shift and go to state 64
    ABRECOLCHETE    shift and go to state 66
    ATRIBUIR        shift and go to state 24

    atribuicao                     shift and go to state 65

state 42

    (34) atribuicao -> ATRIBUIR expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    PRA             reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    SE              reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    COMENTARIOS     reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 67
    OPERADOR_MULTIPLICACAO shift and go to state 68
    OPERADOR_MAIS   shift and go to state 69
    OPERADOR_MENOS  shift and go to state 70


state 43

    (35) atribuicao -> ATRIBUIR str .

    ABREPARENTESE   reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    PRA             reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    SE              reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    IMP             reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    LE              reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    TIPO            reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    ATRIBUIR        reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    COMENTARIOS     reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    ID              reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    FECHACHAVE      reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    PONTOEVIRGULA   reduce using rule 35 (atribuicao -> ATRIBUIR str .)


state 44

    (36) atribuicao -> ATRIBUIR ABRECOLCHETE . lista FECHACOLCHETE
    (41) lista -> . NUM
    (42) lista -> . id
    (43) lista -> . lista lista
    (3) id -> . ID

    NUM             shift and go to state 72
    ID              shift and go to state 23

    lista                          shift and go to state 71
    id                             shift and go to state 73

state 45

    (37) atribuicao -> ATRIBUIR RESPOSTABOOLEANA .

    ABREPARENTESE   reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    PRA             reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    SE              reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    IMP             reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    LE              reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    TIPO            reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    COMENTARIOS     reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    ID              reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 37 (atribuicao -> ATRIBUIR RESPOSTABOOLEANA .)


state 46

    (26) expressao -> id .

    OPERADOR_DIVISAO reduce using rule 26 (expressao -> id .)
    OPERADOR_MULTIPLICACAO reduce using rule 26 (expressao -> id .)
    OPERADOR_MAIS   reduce using rule 26 (expressao -> id .)
    OPERADOR_MENOS  reduce using rule 26 (expressao -> id .)
    ABREPARENTESE   reduce using rule 26 (expressao -> id .)
    PRA             reduce using rule 26 (expressao -> id .)
    SE              reduce using rule 26 (expressao -> id .)
    IMP             reduce using rule 26 (expressao -> id .)
    LE              reduce using rule 26 (expressao -> id .)
    TIPO            reduce using rule 26 (expressao -> id .)
    ATRIBUIR        reduce using rule 26 (expressao -> id .)
    COMENTARIOS     reduce using rule 26 (expressao -> id .)
    ID              reduce using rule 26 (expressao -> id .)
    FECHACHAVE      reduce using rule 26 (expressao -> id .)
    PONTOEVIRGULA   reduce using rule 26 (expressao -> id .)
    FECHAPARENTESE  reduce using rule 26 (expressao -> id .)
    NUM             reduce using rule 26 (expressao -> id .)


state 47

    (27) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 27 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 27 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 27 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 27 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 27 (expressao -> NUM .)
    PRA             reduce using rule 27 (expressao -> NUM .)
    SE              reduce using rule 27 (expressao -> NUM .)
    IMP             reduce using rule 27 (expressao -> NUM .)
    LE              reduce using rule 27 (expressao -> NUM .)
    TIPO            reduce using rule 27 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 27 (expressao -> NUM .)
    COMENTARIOS     reduce using rule 27 (expressao -> NUM .)
    ID              reduce using rule 27 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 27 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 27 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 27 (expressao -> NUM .)
    NUM             reduce using rule 27 (expressao -> NUM .)


state 48

    (28) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 28 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 28 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 28 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 28 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 28 (expressao -> aritimetico .)
    PRA             reduce using rule 28 (expressao -> aritimetico .)
    SE              reduce using rule 28 (expressao -> aritimetico .)
    IMP             reduce using rule 28 (expressao -> aritimetico .)
    LE              reduce using rule 28 (expressao -> aritimetico .)
    TIPO            reduce using rule 28 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 28 (expressao -> aritimetico .)
    COMENTARIOS     reduce using rule 28 (expressao -> aritimetico .)
    ID              reduce using rule 28 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 28 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 28 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 28 (expressao -> aritimetico .)
    NUM             reduce using rule 28 (expressao -> aritimetico .)


state 49

    (29) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    expressao                      shift and go to state 74
    id                             shift and go to state 46
    aritimetico                    shift and go to state 48

state 50

    (56) enqt -> ABREPARENTESE condicional FECHAPARENTESE . ENQT ABRECHAVE blocos FECHACHAVE

    ENQT            shift and go to state 75


state 51

    (49) condicional -> condicional logico . condicional
    (47) condicional -> . atomica
    (48) condicional -> . atomica logico atomica
    (49) condicional -> . condicional logico condicional
    (50) atomica -> . RESPOSTABOOLEANA
    (51) atomica -> . NUM
    (52) atomica -> . id
    (53) atomica -> . str
    (54) atomica -> . NAO condicional
    (55) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 30
    NUM             shift and go to state 31
    NAO             shift and go to state 34
    ID              shift and go to state 23
    TXT             shift and go to state 35

    condicional                    shift and go to state 76
    atomica                        shift and go to state 29
    id                             shift and go to state 32
    str                            shift and go to state 33

state 52

    (45) logico -> E .

    RESPOSTABOOLEANA reduce using rule 45 (logico -> E .)
    NUM             reduce using rule 45 (logico -> E .)
    NAO             reduce using rule 45 (logico -> E .)
    ID              reduce using rule 45 (logico -> E .)
    TXT             reduce using rule 45 (logico -> E .)


state 53

    (46) logico -> OU .

    RESPOSTABOOLEANA reduce using rule 46 (logico -> OU .)
    NUM             reduce using rule 46 (logico -> OU .)
    NAO             reduce using rule 46 (logico -> OU .)
    ID              reduce using rule 46 (logico -> OU .)
    TXT             reduce using rule 46 (logico -> OU .)


state 54

    (48) condicional -> atomica logico . atomica
    (50) atomica -> . RESPOSTABOOLEANA
    (51) atomica -> . NUM
    (52) atomica -> . id
    (53) atomica -> . str
    (54) atomica -> . NAO condicional
    (55) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 30
    NUM             shift and go to state 31
    NAO             shift and go to state 34
    ID              shift and go to state 23
    TXT             shift and go to state 35

    atomica                        shift and go to state 77
    id                             shift and go to state 32
    str                            shift and go to state 33

state 55

    (55) atomica -> atomica RELACIONAL . atomica
    (50) atomica -> . RESPOSTABOOLEANA
    (51) atomica -> . NUM
    (52) atomica -> . id
    (53) atomica -> . str
    (54) atomica -> . NAO condicional
    (55) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 30
    NUM             shift and go to state 31
    NAO             shift and go to state 34
    ID              shift and go to state 23
    TXT             shift and go to state 35

    atomica                        shift and go to state 78
    id                             shift and go to state 32
    str                            shift and go to state 33

state 56

    (54) atomica -> NAO condicional .
    (49) condicional -> condicional . logico condicional
    (45) logico -> . E
    (46) logico -> . OU

    RELACIONAL      reduce using rule 54 (atomica -> NAO condicional .)
    E               reduce using rule 54 (atomica -> NAO condicional .)
    OU              reduce using rule 54 (atomica -> NAO condicional .)
    FECHAPARENTESE  reduce using rule 54 (atomica -> NAO condicional .)

  ! E               [ shift and go to state 52 ]
  ! OU              [ shift and go to state 53 ]

    logico                         shift and go to state 51

state 57

    (60) pra -> PRA ABREPARENTESE id . expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    id                             shift and go to state 46
    expressao                      shift and go to state 79
    aritimetico                    shift and go to state 48

state 58

    (38) atribuir -> id atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 38 (atribuir -> id atribuicao PONTOEVIRGULA .)


state 59

    (58) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (59) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (49) condicional -> condicional . logico condicional
    (45) logico -> . E
    (46) logico -> . OU

    FECHAPARENTESE  shift and go to state 80
    E               shift and go to state 52
    OU              shift and go to state 53

    logico                         shift and go to state 51

state 60

    (10) imp -> IMP ABREPARENTESE str . FECHAPARENTESE PONTOEVIRGULA
    (5) operacao -> str . OPERADOR_MAIS str
    (6) operacao -> str . OPERADOR_MAIS operacao
    (8) operacao -> str . OPERADOR_MAIS expressao

    FECHAPARENTESE  shift and go to state 81
    OPERADOR_MAIS   shift and go to state 82


state 61

    (11) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (7) operacao -> expressao . OPERADOR_MAIS operacao
    (9) operacao -> expressao . OPERADOR_MAIS str
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 83
    OPERADOR_MAIS   shift and go to state 84
    OPERADOR_DIVISAO shift and go to state 67
    OPERADOR_MULTIPLICACAO shift and go to state 68
    OPERADOR_MENOS  shift and go to state 70


state 62

    (12) imp -> IMP ABREPARENTESE operacao . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 85


state 63

    (4) le -> LE ABREPARENTESE TIPO . id FECHAPARENTESE PONTOEVIRGULA
    (3) id -> . ID

    ID              shift and go to state 23

    id                             shift and go to state 86

state 64

    (44) defvariavel -> TIPO ID PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    PRA             reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    SE              reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    IMP             reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    LE              reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    TIPO            reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    ID              reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 44 (defvariavel -> TIPO ID PONTOEVIRGULA .)


state 65

    (39) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 87


state 66

    (40) atribuir -> TIPO ID ABRECOLCHETE . NUM FECHACOLCHETE atribuicao PONTOEVIRGULA

    NUM             shift and go to state 88


state 67

    (30) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    expressao                      shift and go to state 89
    id                             shift and go to state 46
    aritimetico                    shift and go to state 48

state 68

    (31) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    expressao                      shift and go to state 90
    id                             shift and go to state 46
    aritimetico                    shift and go to state 48

state 69

    (32) aritimetico -> expressao OPERADOR_MAIS . expressao
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    expressao                      shift and go to state 91
    id                             shift and go to state 46
    aritimetico                    shift and go to state 48

state 70

    (33) aritimetico -> expressao OPERADOR_MENOS . expressao
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    expressao                      shift and go to state 92
    id                             shift and go to state 46
    aritimetico                    shift and go to state 48

state 71

    (36) atribuicao -> ATRIBUIR ABRECOLCHETE lista . FECHACOLCHETE
    (43) lista -> lista . lista
    (41) lista -> . NUM
    (42) lista -> . id
    (43) lista -> . lista lista
    (3) id -> . ID

    FECHACOLCHETE   shift and go to state 94
    NUM             shift and go to state 72
    ID              shift and go to state 23

    lista                          shift and go to state 93
    id                             shift and go to state 73

state 72

    (41) lista -> NUM .

    FECHACOLCHETE   reduce using rule 41 (lista -> NUM .)
    NUM             reduce using rule 41 (lista -> NUM .)
    ID              reduce using rule 41 (lista -> NUM .)


state 73

    (42) lista -> id .

    FECHACOLCHETE   reduce using rule 42 (lista -> id .)
    NUM             reduce using rule 42 (lista -> id .)
    ID              reduce using rule 42 (lista -> id .)


state 74

    (29) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 95
    OPERADOR_DIVISAO shift and go to state 67
    OPERADOR_MULTIPLICACAO shift and go to state 68
    OPERADOR_MAIS   shift and go to state 69
    OPERADOR_MENOS  shift and go to state 70


state 75

    (56) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 96


state 76

    (49) condicional -> condicional logico condicional .
    (49) condicional -> condicional . logico condicional
    (45) logico -> . E
    (46) logico -> . OU

  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    FECHAPARENTESE  reduce using rule 49 (condicional -> condicional logico condicional .)
    RELACIONAL      reduce using rule 49 (condicional -> condicional logico condicional .)
    E               shift and go to state 52
    OU              shift and go to state 53

  ! E               [ reduce using rule 49 (condicional -> condicional logico condicional .) ]
  ! OU              [ reduce using rule 49 (condicional -> condicional logico condicional .) ]

    logico                         shift and go to state 51

state 77

    (48) condicional -> atomica logico atomica .
    (55) atomica -> atomica . RELACIONAL atomica

  ! shift/reduce conflict for RELACIONAL resolved as shift
    FECHAPARENTESE  reduce using rule 48 (condicional -> atomica logico atomica .)
    E               reduce using rule 48 (condicional -> atomica logico atomica .)
    OU              reduce using rule 48 (condicional -> atomica logico atomica .)
    RELACIONAL      shift and go to state 55

  ! RELACIONAL      [ reduce using rule 48 (condicional -> atomica logico atomica .) ]


state 78

    (55) atomica -> atomica RELACIONAL atomica .
    (55) atomica -> atomica . RELACIONAL atomica

  ! shift/reduce conflict for RELACIONAL resolved as shift
    E               reduce using rule 55 (atomica -> atomica RELACIONAL atomica .)
    OU              reduce using rule 55 (atomica -> atomica RELACIONAL atomica .)
    FECHAPARENTESE  reduce using rule 55 (atomica -> atomica RELACIONAL atomica .)
    RELACIONAL      shift and go to state 55

  ! RELACIONAL      [ reduce using rule 55 (atomica -> atomica RELACIONAL atomica .) ]


state 79

    (60) pra -> PRA ABREPARENTESE id expressao . expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    OPERADOR_DIVISAO shift and go to state 67
    OPERADOR_MULTIPLICACAO shift and go to state 68
    OPERADOR_MAIS   shift and go to state 69
    OPERADOR_MENOS  shift and go to state 70
    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    id                             shift and go to state 46
    expressao                      shift and go to state 97
    aritimetico                    shift and go to state 48

state 80

    (58) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE blocos FECHACHAVE
    (59) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE blocos FECHACHAVE senao

    ABRECHAVE       shift and go to state 98


state 81

    (10) imp -> IMP ABREPARENTESE str FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 99


state 82

    (5) operacao -> str OPERADOR_MAIS . str
    (6) operacao -> str OPERADOR_MAIS . operacao
    (8) operacao -> str OPERADOR_MAIS . expressao
    (13) str -> . TXT
    (5) operacao -> . str OPERADOR_MAIS str
    (6) operacao -> . str OPERADOR_MAIS operacao
    (7) operacao -> . expressao OPERADOR_MAIS operacao
    (8) operacao -> . str OPERADOR_MAIS expressao
    (9) operacao -> . expressao OPERADOR_MAIS str
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 35
    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    str                            shift and go to state 100
    operacao                       shift and go to state 101
    expressao                      shift and go to state 102
    id                             shift and go to state 46
    aritimetico                    shift and go to state 48

state 83

    (11) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 103


state 84

    (7) operacao -> expressao OPERADOR_MAIS . operacao
    (9) operacao -> expressao OPERADOR_MAIS . str
    (32) aritimetico -> expressao OPERADOR_MAIS . expressao
    (5) operacao -> . str OPERADOR_MAIS str
    (6) operacao -> . str OPERADOR_MAIS operacao
    (7) operacao -> . expressao OPERADOR_MAIS operacao
    (8) operacao -> . str OPERADOR_MAIS expressao
    (9) operacao -> . expressao OPERADOR_MAIS str
    (13) str -> . TXT
    (26) expressao -> . id
    (27) expressao -> . NUM
    (28) expressao -> . aritimetico
    (29) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 35
    NUM             shift and go to state 47
    ABREPARENTESE   shift and go to state 49
    ID              shift and go to state 23

    expressao                      shift and go to state 104
    operacao                       shift and go to state 105
    str                            shift and go to state 106
    id                             shift and go to state 46
    aritimetico                    shift and go to state 48

state 85

    (12) imp -> IMP ABREPARENTESE operacao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 107


state 86

    (4) le -> LE ABREPARENTESE TIPO id . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 108


state 87

    (39) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 39 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 88

    (40) atribuir -> TIPO ID ABRECOLCHETE NUM . FECHACOLCHETE atribuicao PONTOEVIRGULA

    FECHACOLCHETE   shift and go to state 109


state 89

    (30) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
