Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    (25) expressao -> . ID
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 34
    ID              shift and go to state 35
    NUM             shift and go to state 36
    ABREPARENTESE   shift and go to state 38
    RESPOSTABOOLEANA shift and go to state 39

    expressao                      shift and go to state 69
    aritimetico                    shift and go to state 37

state 51

    (40) atribuir -> ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 40 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 40 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 40 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 40 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 40 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 40 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 40 (atribuir -> ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 40 (atribuir -> ID atribuicao PONTOEVIRGULA .)


state 52

    (30) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (25) expressao -> . ID
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 35
    NUM             shift and go to state 36
    ABREPARENTESE   shift and go to state 38
    RESPOSTABOOLEANA shift and go to state 39

    expressao                      shift and go to state 70
    aritimetico                    shift and go to state 37

state 53

    (31) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (25) expressao -> . ID
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 35
    NUM             shift and go to state 36
    ABREPARENTESE   shift and go to state 38
    RESPOSTABOOLEANA shift and go to state 39

    expressao                      shift and go to state 71
    aritimetico                    shift and go to state 37

state 54

    (32) aritimetico -> expressao OPERADOR_MAIS . expressao
    (25) expressao -> . ID
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 35
    NUM             shift and go to state 36
    ABREPARENTESE   shift and go to state 38
    RESPOSTABOOLEANA shift and go to state 39

    expressao                      shift and go to state 72
    aritimetico                    shift and go to state 37

state 55

    (33) aritimetico -> expressao OPERADOR_MENOS . expressao
    (25) expressao -> . ID
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 35
    NUM             shift and go to state 36
    ABREPARENTESE   shift and go to state 38
    RESPOSTABOOLEANA shift and go to state 39

    expressao                      shift and go to state 73
    aritimetico                    shift and go to state 37

state 56

    (36) atribuicao -> ATRIBUIR ABRECOLCHETE lista . FECHACOLCHETE
    (39) lista -> lista . VIRGULA lista

    FECHACOLCHETE   shift and go to state 74
    VIRGULA         shift and go to state 75


state 57

    (37) lista -> NUM .

    FECHACOLCHETE   reduce using rule 37 (lista -> NUM .)
    VIRGULA         reduce using rule 37 (lista -> NUM .)


state 58

    (38) lista -> ID .

    FECHACOLCHETE   reduce using rule 38 (lista -> ID .)
    VIRGULA         reduce using rule 38 (lista -> ID .)


state 59

    (28) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 76
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53
    OPERADOR_MAIS   shift and go to state 54
    OPERADOR_MENOS  shift and go to state 55


state 60

    (34) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 77


state 61

    (9) atomica -> condicional RELACIONAL condicional .
    (9) atomica -> condicional . RELACIONAL condicional

  ! shift/reduce conflict for RELACIONAL resolved as shift
    LOGICO          reduce using rule 9 (atomica -> condicional RELACIONAL condicional .)
    FECHAPARENTESE  reduce using rule 9 (atomica -> condicional RELACIONAL condicional .)
    RELACIONAL      shift and go to state 41

  ! RELACIONAL      [ reduce using rule 9 (atomica -> condicional RELACIONAL condicional .) ]


state 62

    (4) condicional -> atomica LOGICO atomica .
    (3) condicional -> atomica .
    (4) condicional -> atomica . LOGICO atomica

  ! reduce/reduce conflict for RELACIONAL resolved using rule 3 (condicional -> atomica .)
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 4 (condicional -> atomica LOGICO atomica .)
    RELACIONAL      reduce using rule 3 (condicional -> atomica .)
    LOGICO          shift and go to state 42

  ! RELACIONAL      [ reduce using rule 4 (condicional -> atomica LOGICO atomica .) ]
  ! LOGICO          [ reduce using rule 4 (condicional -> atomica LOGICO atomica .) ]


state 63

    (9) atomica -> condicional . RELACIONAL condicional

    RELACIONAL      shift and go to state 41


state 64

    (11) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE bloco FECHACHAVE
    (12) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE bloco FECHACHAVE senao

    ABRECHAVE       shift and go to state 78


state 65

    (14) imp -> IMP ABREPARENTESE str FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 79


state 66

    (15) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 80


state 67

    (13) le -> LE ABREPARENTESE TIPO ID . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 81


state 68

    (41) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 69

    (42) atribuir -> TIPO ID ATRIBUIR expressao . PONTOEVIRGULA
    (35) atribuicao -> ATRIBUIR expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

  ! shift/reduce conflict for PONTOEVIRGULA resolved as shift
    PONTOEVIRGULA   shift and go to state 82
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53
    OPERADOR_MAIS   shift and go to state 54
    OPERADOR_MENOS  shift and go to state 55

  ! PONTOEVIRGULA   [ reduce using rule 35 (atribuicao -> ATRIBUIR expressao .) ]


state 70

    (30) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    SE              reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 52 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 53 ]
  ! OPERADOR_MAIS   [ shift and go to state 54 ]
  ! OPERADOR_MENOS  [ shift and go to state 55 ]


state 71

    (31) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    SE              reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 52 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 53 ]
  ! OPERADOR_MAIS   [ shift and go to state 54 ]
  ! OPERADOR_MENOS  [ shift and go to state 55 ]


state 72

    (32) aritimetico -> expressao OPERADOR_MAIS expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    SE              reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53

  ! OPERADOR_DIVISAO [ reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 54 ]
  ! OPERADOR_MENOS  [ shift and go to state 55 ]


state 73

    (33) aritimetico -> expressao OPERADOR_MENOS expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    SE              reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53

  ! OPERADOR_DIVISAO [ reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 54 ]
  ! OPERADOR_MENOS  [ shift and go to state 55 ]


state 74

    (36) atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .

    ABREPARENTESE   reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    SE              reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    IMP             reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    LE              reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ID              reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    TIPO            reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)


state 75

    (39) lista -> lista VIRGULA . lista
    (37) lista -> . NUM
    (38) lista -> . ID
    (39) lista -> . lista VIRGULA lista

    NUM             shift and go to state 57
    ID              shift and go to state 58

    lista                          shift and go to state 83

state 76

    (28) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    SE              reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 77

    (34) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE . bloco FECHACHAVE
    (19) bloco -> . enqt
    (20) bloco -> . se
    (21) bloco -> . imp
    (22) bloco -> . le
    (23) bloco -> . atribuir
    (24) bloco -> . atribuicao
    (34) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (11) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (12) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (14) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (15) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (13) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . ID atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (42) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (35) atribuicao -> . ATRIBUIR expressao
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    ID              shift and go to state 18
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 19

    bloco                          shift and go to state 84
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12

state 78

    (11) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE
    (12) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE senao
    (19) bloco -> . enqt
    (20) bloco -> . se
    (21) bloco -> . imp
    (22) bloco -> . le
    (23) bloco -> . atribuir
    (24) bloco -> . atribuicao
    (34) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (11) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (12) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (14) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (15) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (13) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . ID atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (42) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (35) atribuicao -> . ATRIBUIR expressao
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    ID              shift and go to state 18
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 19

    bloco                          shift and go to state 85
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12

state 79

    (14) imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 14 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 14 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 14 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 14 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 14 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 14 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 14 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 14 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)


state 80

    (15) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 15 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 15 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 15 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 15 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 15 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 15 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 15 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 15 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 81

    (13) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 86


state 82

    (42) atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 42 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    SE              reduce using rule 42 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    IMP             reduce using rule 42 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    LE              reduce using rule 42 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ID              reduce using rule 42 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    TIPO            reduce using rule 42 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 42 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 42 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)


state 83

    (39) lista -> lista VIRGULA lista .
    (39) lista -> lista . VIRGULA lista

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHACOLCHETE   reduce using rule 39 (lista -> lista VIRGULA lista .)
    VIRGULA         shift and go to state 75

  ! VIRGULA         [ reduce using rule 39 (lista -> lista VIRGULA lista .) ]


state 84

    (34) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 87


state 85

    (11) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE
    (12) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE senao

    FECHACHAVE      shift and go to state 88


state 86

    (13) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 13 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
