Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    (21) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (22) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> expressao . OPERADOR_MAIS expressao
    (24) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 66
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53
    OPERADOR_MAIS   shift and go to state 54
    OPERADOR_MENOS  shift and go to state 55


state 48

    (7) str -> TXT .

    FECHAPARENTESE  reduce using rule 7 (str -> TXT .)


state 49

    (4) le -> LE ABREPARENTESE TIPO . id FECHAPARENTESE PONTOEVIRGULA
    (3) id -> . ID

    ID              shift and go to state 19

    id                             shift and go to state 67

state 50

    (31) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 68


state 51

    (30) atribuir -> id atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 30 (atribuir -> id atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 30 (atribuir -> id atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 30 (atribuir -> id atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 30 (atribuir -> id atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 30 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 30 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 30 (atribuir -> id atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 30 (atribuir -> id atribuicao PONTOEVIRGULA .)


state 52

    (21) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (16) expressao -> . id
    (17) expressao -> . NUM
    (18) expressao -> . aritimetico
    (19) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (20) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (21) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (22) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> . expressao OPERADOR_MAIS expressao
    (24) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 37
    ABREPARENTESE   shift and go to state 39
    RESPOSTABOOLEANA shift and go to state 40
    ID              shift and go to state 19

    expressao                      shift and go to state 69
    id                             shift and go to state 36
    aritimetico                    shift and go to state 38

state 53

    (22) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (16) expressao -> . id
    (17) expressao -> . NUM
    (18) expressao -> . aritimetico
    (19) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (20) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (21) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (22) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> . expressao OPERADOR_MAIS expressao
    (24) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 37
    ABREPARENTESE   shift and go to state 39
    RESPOSTABOOLEANA shift and go to state 40
    ID              shift and go to state 19

    expressao                      shift and go to state 70
    id                             shift and go to state 36
    aritimetico                    shift and go to state 38

state 54

    (23) aritimetico -> expressao OPERADOR_MAIS . expressao
    (16) expressao -> . id
    (17) expressao -> . NUM
    (18) expressao -> . aritimetico
    (19) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (20) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (21) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (22) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> . expressao OPERADOR_MAIS expressao
    (24) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 37
    ABREPARENTESE   shift and go to state 39
    RESPOSTABOOLEANA shift and go to state 40
    ID              shift and go to state 19

    expressao                      shift and go to state 71
    id                             shift and go to state 36
    aritimetico                    shift and go to state 38

state 55

    (24) aritimetico -> expressao OPERADOR_MENOS . expressao
    (16) expressao -> . id
    (17) expressao -> . NUM
    (18) expressao -> . aritimetico
    (19) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (20) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (21) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (22) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> . expressao OPERADOR_MAIS expressao
    (24) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 37
    ABREPARENTESE   shift and go to state 39
    RESPOSTABOOLEANA shift and go to state 40
    ID              shift and go to state 19

    expressao                      shift and go to state 72
    id                             shift and go to state 36
    aritimetico                    shift and go to state 38

state 56

    (26) atribuicao -> ATRIBUIR ABRECOLCHETE lista . FECHACOLCHETE
    (29) lista -> lista . VIRGULA lista

    FECHACOLCHETE   shift and go to state 73
    VIRGULA         shift and go to state 74


state 57

    (27) lista -> NUM .

    FECHACOLCHETE   reduce using rule 27 (lista -> NUM .)
    VIRGULA         reduce using rule 27 (lista -> NUM .)


state 58

    (28) lista -> id .

    FECHACOLCHETE   reduce using rule 28 (lista -> id .)
    VIRGULA         reduce using rule 28 (lista -> id .)


state 59

    (19) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (21) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (22) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> expressao . OPERADOR_MAIS expressao
    (24) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 75
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53
    OPERADOR_MAIS   shift and go to state 54
    OPERADOR_MENOS  shift and go to state 55


state 60

    (39) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 76


state 61

    (38) atomica -> condicional RELACIONAL condicional .
    (38) atomica -> condicional . RELACIONAL condicional

  ! shift/reduce conflict for RELACIONAL resolved as shift
    LOGICO          reduce using rule 38 (atomica -> condicional RELACIONAL condicional .)
    FECHAPARENTESE  reduce using rule 38 (atomica -> condicional RELACIONAL condicional .)
    RELACIONAL      shift and go to state 42

  ! RELACIONAL      [ reduce using rule 38 (atomica -> condicional RELACIONAL condicional .) ]


state 62

    (33) condicional -> atomica LOGICO atomica .
    (32) condicional -> atomica .
    (33) condicional -> atomica . LOGICO atomica

  ! reduce/reduce conflict for RELACIONAL resolved using rule 32 (condicional -> atomica .)
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 33 (condicional -> atomica LOGICO atomica .)
    RELACIONAL      reduce using rule 32 (condicional -> atomica .)
    LOGICO          shift and go to state 43

  ! RELACIONAL      [ reduce using rule 33 (condicional -> atomica LOGICO atomica .) ]
  ! LOGICO          [ reduce using rule 33 (condicional -> atomica LOGICO atomica .) ]


state 63

    (38) atomica -> condicional . RELACIONAL condicional

    RELACIONAL      shift and go to state 42


state 64

    (41) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE bloco FECHACHAVE
    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE bloco FECHACHAVE senao

    ABRECHAVE       shift and go to state 77


state 65

    (5) imp -> IMP ABREPARENTESE str FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 78


state 66

    (6) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 79


state 67

    (4) le -> LE ABREPARENTESE TIPO id . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 80


state 68

    (31) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 31 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 69

    (21) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (21) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (22) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> expressao . OPERADOR_MAIS expressao
    (24) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    SE              reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 21 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 52 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 53 ]
  ! OPERADOR_MAIS   [ shift and go to state 54 ]
  ! OPERADOR_MENOS  [ shift and go to state 55 ]


state 70

    (22) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (21) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (22) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> expressao . OPERADOR_MAIS expressao
    (24) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    SE              reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 22 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 52 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 53 ]
  ! OPERADOR_MAIS   [ shift and go to state 54 ]
  ! OPERADOR_MENOS  [ shift and go to state 55 ]


state 71

    (23) aritimetico -> expressao OPERADOR_MAIS expressao .
    (21) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (22) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> expressao . OPERADOR_MAIS expressao
    (24) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    SE              reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53

  ! OPERADOR_DIVISAO [ reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 23 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 54 ]
  ! OPERADOR_MENOS  [ shift and go to state 55 ]


state 72

    (24) aritimetico -> expressao OPERADOR_MENOS expressao .
    (21) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (22) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> expressao . OPERADOR_MAIS expressao
    (24) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    SE              reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53

  ! OPERADOR_DIVISAO [ reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 24 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 54 ]
  ! OPERADOR_MENOS  [ shift and go to state 55 ]


state 73

    (26) atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .

    ABREPARENTESE   reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    SE              reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    IMP             reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    LE              reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    TIPO            reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ID              reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 26 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)


state 74

    (29) lista -> lista VIRGULA . lista
    (27) lista -> . NUM
    (28) lista -> . id
    (29) lista -> . lista VIRGULA lista
    (3) id -> . ID

    NUM             shift and go to state 57
    ID              shift and go to state 19

    lista                          shift and go to state 81
    id                             shift and go to state 58

state 75

    (19) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    SE              reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 19 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 76

    (39) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE . blocos FECHACHAVE
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . se
    (12) bloco -> . imp
    (13) bloco -> . le
    (14) bloco -> . atribuir
    (15) bloco -> . atribuicao
    (39) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (41) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (30) atribuir -> . id atribuicao PONTOEVIRGULA
    (31) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (25) atribuicao -> . ATRIBUIR expressao
    (26) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 20
    ID              shift and go to state 19

    blocos                         shift and go to state 82
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12
    id                             shift and go to state 18

state 77

    (41) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE
    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE senao
    (10) bloco -> . enqt
    (11) bloco -> . se
    (12) bloco -> . imp
    (13) bloco -> . le
    (14) bloco -> . atribuir
    (15) bloco -> . atribuicao
    (39) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (41) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (30) atribuir -> . id atribuicao PONTOEVIRGULA
    (31) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (25) atribuicao -> . ATRIBUIR expressao
    (26) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 20
    ID              shift and go to state 19

    bloco                          shift and go to state 83
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12
    id                             shift and go to state 18

state 78

    (5) imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)


state 79

    (6) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 80

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 84


state 81

    (29) lista -> lista VIRGULA lista .
    (29) lista -> lista . VIRGULA lista

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHACOLCHETE   reduce using rule 29 (lista -> lista VIRGULA lista .)
    VIRGULA         shift and go to state 74

  ! VIRGULA         [ reduce using rule 29 (lista -> lista VIRGULA lista .) ]


state 82

    (39) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 85


state 83

    (41) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE
    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE senao

    FECHACHAVE      shift and go to state 86


state 84

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)


state 85

    (39) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .

    ABREPARENTESE   reduce using rule 39 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    SE              reduce using rule 39 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 39 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
