Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    ABREPARENTESE   reduce using rule 20 (expressao -> NUM .)
    PRA             reduce using rule 20 (expressao -> NUM .)
    SE              reduce using rule 20 (expressao -> NUM .)
    IMP             reduce using rule 20 (expressao -> NUM .)
    LE              reduce using rule 20 (expressao -> NUM .)
    TIPO            reduce using rule 20 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 20 (expressao -> NUM .)
    COMENTARIOS     reduce using rule 20 (expressao -> NUM .)
    ID              reduce using rule 20 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 20 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 20 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 20 (expressao -> NUM .)
    NUM             reduce using rule 20 (expressao -> NUM .)
    RESPOSTABOOLEANA reduce using rule 20 (expressao -> NUM .)


state 44

    (21) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 21 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 21 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 21 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 21 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 21 (expressao -> aritimetico .)
    PRA             reduce using rule 21 (expressao -> aritimetico .)
    SE              reduce using rule 21 (expressao -> aritimetico .)
    IMP             reduce using rule 21 (expressao -> aritimetico .)
    LE              reduce using rule 21 (expressao -> aritimetico .)
    TIPO            reduce using rule 21 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 21 (expressao -> aritimetico .)
    COMENTARIOS     reduce using rule 21 (expressao -> aritimetico .)
    ID              reduce using rule 21 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 21 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 21 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 21 (expressao -> aritimetico .)
    NUM             reduce using rule 21 (expressao -> aritimetico .)
    RESPOSTABOOLEANA reduce using rule 21 (expressao -> aritimetico .)


state 45

    (22) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    ID              shift and go to state 22

    expressao                      shift and go to state 66
    id                             shift and go to state 42
    aritimetico                    shift and go to state 44

state 46

    (23) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    PRA             reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    SE              reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    COMENTARIOS     reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    NUM             reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)
    RESPOSTABOOLEANA reduce using rule 23 (expressao -> RESPOSTABOOLEANA .)


state 47

    (7) str -> TXT .

    ABREPARENTESE   reduce using rule 7 (str -> TXT .)
    PRA             reduce using rule 7 (str -> TXT .)
    SE              reduce using rule 7 (str -> TXT .)
    IMP             reduce using rule 7 (str -> TXT .)
    LE              reduce using rule 7 (str -> TXT .)
    TIPO            reduce using rule 7 (str -> TXT .)
    ATRIBUIR        reduce using rule 7 (str -> TXT .)
    COMENTARIOS     reduce using rule 7 (str -> TXT .)
    ID              reduce using rule 7 (str -> TXT .)
    FECHACHAVE      reduce using rule 7 (str -> TXT .)
    PONTOEVIRGULA   reduce using rule 7 (str -> TXT .)
    FECHAPARENTESE  reduce using rule 7 (str -> TXT .)


state 48

    (43) enqt -> ABREPARENTESE condicional FECHAPARENTESE . ENQT ABRECHAVE blocos FECHACHAVE

    ENQT            shift and go to state 67


state 49

    (42) atomica -> condicional RELACIONAL . condicional
    (36) condicional -> . atomica
    (37) condicional -> . atomica LOGICO atomica
    (38) atomica -> . RESPOSTABOOLEANA
    (39) atomica -> . NUM
    (40) atomica -> . id
    (41) atomica -> . NAO condicional
    (42) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 32
    ID              shift and go to state 22

    condicional                    shift and go to state 68
    atomica                        shift and go to state 28
    id                             shift and go to state 31

state 50

    (37) condicional -> atomica LOGICO . atomica
    (38) atomica -> . RESPOSTABOOLEANA
    (39) atomica -> . NUM
    (40) atomica -> . id
    (41) atomica -> . NAO condicional
    (42) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID
    (36) condicional -> . atomica
    (37) condicional -> . atomica LOGICO atomica

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 32
    ID              shift and go to state 22

    atomica                        shift and go to state 69
    id                             shift and go to state 31
    condicional                    shift and go to state 70

state 51

    (41) atomica -> NAO condicional .
    (42) atomica -> condicional . RELACIONAL condicional

    LOGICO          reduce using rule 41 (atomica -> NAO condicional .)
    FECHAPARENTESE  reduce using rule 41 (atomica -> NAO condicional .)
    RELACIONAL      reduce using rule 41 (atomica -> NAO condicional .)

  ! RELACIONAL      [ shift and go to state 49 ]


state 52

    (47) pra -> PRA ABREPARENTESE id . expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    ID              shift and go to state 22

    id                             shift and go to state 42
    expressao                      shift and go to state 71
    aritimetico                    shift and go to state 44

state 53

    (34) atribuir -> id atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 34 (atribuir -> id atribuicao PONTOEVIRGULA .)


state 54

    (45) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (42) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 72
    RELACIONAL      shift and go to state 49


state 55

    (5) imp -> IMP ABREPARENTESE str . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 73


state 56

    (6) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 74
    OPERADOR_DIVISAO shift and go to state 59
    OPERADOR_MULTIPLICACAO shift and go to state 60
    OPERADOR_MAIS   shift and go to state 61
    OPERADOR_MENOS  shift and go to state 62


state 57

    (4) le -> LE ABREPARENTESE TIPO . id FECHAPARENTESE PONTOEVIRGULA
    (3) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 75

state 58

    (35) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 76


state 59

    (24) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    ID              shift and go to state 22

    expressao                      shift and go to state 77
    id                             shift and go to state 42
    aritimetico                    shift and go to state 44

state 60

    (25) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    ID              shift and go to state 22

    expressao                      shift and go to state 78
    id                             shift and go to state 42
    aritimetico                    shift and go to state 44

state 61

    (26) aritimetico -> expressao OPERADOR_MAIS . expressao
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    ID              shift and go to state 22

    expressao                      shift and go to state 79
    id                             shift and go to state 42
    aritimetico                    shift and go to state 44

state 62

    (27) aritimetico -> expressao OPERADOR_MENOS . expressao
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    ID              shift and go to state 22

    expressao                      shift and go to state 80
    id                             shift and go to state 42
    aritimetico                    shift and go to state 44

state 63

    (30) atribuicao -> ATRIBUIR ABRECOLCHETE lista . FECHACOLCHETE
    (33) lista -> lista . VIRGULA lista

    FECHACOLCHETE   shift and go to state 81
    VIRGULA         shift and go to state 82


state 64

    (31) lista -> NUM .

    FECHACOLCHETE   reduce using rule 31 (lista -> NUM .)
    VIRGULA         reduce using rule 31 (lista -> NUM .)


state 65

    (32) lista -> id .

    FECHACOLCHETE   reduce using rule 32 (lista -> id .)
    VIRGULA         reduce using rule 32 (lista -> id .)


state 66

    (22) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 83
    OPERADOR_DIVISAO shift and go to state 59
    OPERADOR_MULTIPLICACAO shift and go to state 60
    OPERADOR_MAIS   shift and go to state 61
    OPERADOR_MENOS  shift and go to state 62


state 67

    (43) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 84


state 68

    (42) atomica -> condicional RELACIONAL condicional .
    (42) atomica -> condicional . RELACIONAL condicional

  ! shift/reduce conflict for RELACIONAL resolved as shift
    LOGICO          reduce using rule 42 (atomica -> condicional RELACIONAL condicional .)
    FECHAPARENTESE  reduce using rule 42 (atomica -> condicional RELACIONAL condicional .)
    RELACIONAL      shift and go to state 49

  ! RELACIONAL      [ reduce using rule 42 (atomica -> condicional RELACIONAL condicional .) ]


state 69

    (37) condicional -> atomica LOGICO atomica .
    (36) condicional -> atomica .
    (37) condicional -> atomica . LOGICO atomica

  ! reduce/reduce conflict for RELACIONAL resolved using rule 36 (condicional -> atomica .)
  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 37 (condicional -> atomica LOGICO atomica .)
    RELACIONAL      reduce using rule 36 (condicional -> atomica .)
    LOGICO          shift and go to state 50

  ! RELACIONAL      [ reduce using rule 37 (condicional -> atomica LOGICO atomica .) ]
  ! LOGICO          [ reduce using rule 37 (condicional -> atomica LOGICO atomica .) ]


state 70

    (42) atomica -> condicional . RELACIONAL condicional

    RELACIONAL      shift and go to state 49


state 71

    (47) pra -> PRA ABREPARENTESE id expressao . expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    OPERADOR_DIVISAO shift and go to state 59
    OPERADOR_MULTIPLICACAO shift and go to state 60
    OPERADOR_MAIS   shift and go to state 61
    OPERADOR_MENOS  shift and go to state 62
    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    ID              shift and go to state 22

    id                             shift and go to state 42
    expressao                      shift and go to state 85
    aritimetico                    shift and go to state 44

state 72

    (45) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE blocos FECHACHAVE
    (46) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE blocos FECHACHAVE senao

    ABRECHAVE       shift and go to state 86


state 73

    (5) imp -> IMP ABREPARENTESE str FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 87


state 74

    (6) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 88


state 75

    (4) le -> LE ABREPARENTESE TIPO id . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 89


state 76

    (35) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 35 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 77

    (24) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PRA             reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    SE              reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    COMENTARIOS     reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    NUM             reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    RESPOSTABOOLEANA reduce using rule 24 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 59 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 60 ]
  ! OPERADOR_MAIS   [ shift and go to state 61 ]
  ! OPERADOR_MENOS  [ shift and go to state 62 ]


state 78

    (25) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PRA             reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    SE              reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    COMENTARIOS     reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    NUM             reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    RESPOSTABOOLEANA reduce using rule 25 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 59 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 60 ]
  ! OPERADOR_MAIS   [ shift and go to state 61 ]
  ! OPERADOR_MENOS  [ shift and go to state 62 ]


state 79

    (26) aritimetico -> expressao OPERADOR_MAIS expressao .
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PRA             reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    SE              reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    COMENTARIOS     reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    NUM             reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    RESPOSTABOOLEANA reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 59
    OPERADOR_MULTIPLICACAO shift and go to state 60

  ! OPERADOR_DIVISAO [ reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 26 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 61 ]
  ! OPERADOR_MENOS  [ shift and go to state 62 ]


state 80

    (27) aritimetico -> expressao OPERADOR_MENOS expressao .
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PRA             reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    SE              reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    COMENTARIOS     reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    NUM             reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    RESPOSTABOOLEANA reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 59
    OPERADOR_MULTIPLICACAO shift and go to state 60

  ! OPERADOR_DIVISAO [ reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 27 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
